1717349644.736473 server started (136317): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1717349644.736494 on Linux 6.6.32 #1-NixOS SMP PREEMPT_DYNAMIC Sat May 25 14:22:56 UTC 2024
1717349644.736502 using libevent 2.1.12-stable poll
1717349644.736510 using utf8proc 2.9.0
1717349644.736512 using ncurses 6.4 20221231
1717349644.736794 input_key_build: 0x40000010e1a2 (S-DC) is \033[3;2~
1717349644.736796 input_key_build: 0x40000010e1a3 (S-Home) is \033[1;2H
1717349644.736799 input_key_build: 0x40000010e1a4 (S-End) is \033[1;2F
1717349644.736802 input_key_build: 0x40000010e1a5 (S-NPage) is \033[6;2~
1717349644.736805 input_key_build: 0x40000010e1a6 (S-PPage) is \033[5;2~
1717349644.736808 input_key_build: 0x40000010e1a8 (S-Up) is \033[1;2A
1717349644.736810 input_key_build: 0x40000010e1a9 (S-Down) is \033[1;2B
1717349644.736813 input_key_build: 0x40000010e1aa (S-Left) is \033[1;2D
1717349644.736816 input_key_build: 0x40000010e1ab (S-Right) is \033[1;2C
1717349644.736818 input_key_build: 0x600000000009 (C-S-Tab) is \033[Z
1717349644.736821 input_key_build: 0x60000010e195 (C-S-F1) is \033[1;6P
1717349644.736824 input_key_build: 0x60000010e196 (C-S-F2) is \033[1;6Q
1717349644.736827 input_key_build: 0x60000010e197 (C-S-F3) is \033[1;6R
1717349644.736830 input_key_build: 0x60000010e198 (C-S-F4) is \033[1;6S
1717349644.736832 input_key_build: 0x60000010e199 (C-S-F5) is \033[15;6~
1717349644.736835 input_key_build: 0x60000010e19a (C-S-F6) is \033[17;6~
1717349644.736837 input_key_build: 0x60000010e19b (C-S-F7) is \033[18;6~
1717349644.736840 input_key_build: 0x60000010e19c (C-S-F8) is \033[19;6~
1717349644.736843 input_key_build: 0x60000010e19d (C-S-F9) is \033[20;6~
1717349644.736845 input_key_build: 0x60000010e19e (C-S-F10) is \033[21;6~
1717349644.736848 input_key_build: 0x60000010e19f (C-S-F11) is \033[23;6~
1717349644.736851 input_key_build: 0x60000010e1a0 (C-S-F12) is \033[24;6~
1717349644.736854 input_key_build: 0x60000010e1a1 (C-S-IC) is \033[2;6~
1717349644.736856 input_key_build: 0x60000010e1a2 (C-S-DC) is \033[3;6~
1717349644.736859 input_key_build: 0x60000010e1a3 (C-S-Home) is \033[1;6H
1717349644.736862 input_key_build: 0x60000010e1a4 (C-S-End) is \033[1;6F
1717349644.736865 input_key_build: 0x60000010e1a5 (C-S-NPage) is \033[6;6~
1717349644.736867 input_key_build: 0x60000010e1a6 (C-S-PPage) is \033[5;6~
1717349644.736870 input_key_build: 0x60000010e1a8 (C-S-Up) is \033[1;6A
1717349644.736873 input_key_build: 0x60000010e1a9 (C-S-Down) is \033[1;6B
1717349644.736876 input_key_build: 0x60000010e1aa (C-S-Left) is \033[1;6D
1717349644.736879 input_key_build: 0x60000010e1ab (C-S-Right) is \033[1;6C
1717349644.736881 input_key_build: 0x200000010e1ac (KP/[K]) is \033Oo
1717349644.736884 input_key_build: 0x200000010e1ad (KP*[K]) is \033Oj
1717349644.736887 input_key_build: 0x200000010e1ae (KP-[K]) is \033Om
1717349644.736890 input_key_build: 0x200000010e1af (KP7[K]) is \033Ow
1717349644.736892 input_key_build: 0x200000010e1b0 (KP8[K]) is \033Ox
1717349644.736895 input_key_build: 0x200000010e1b1 (KP9[K]) is \033Oy
1717349644.736898 input_key_build: 0x200000010e1b2 (KP+[K]) is \033Ok
1717349644.736901 input_key_build: 0x200000010e1b3 (KP4[K]) is \033Ot
1717349644.736903 input_key_build: 0x200000010e1b4 (KP5[K]) is \033Ou
1717349644.736909 input_key_build: 0x200000010e1b5 (KP6[K]) is \033Ov
1717349644.736913 input_key_build: 0x200000010e1b6 (KP1[K]) is \033Oq
1717349644.736916 input_key_build: 0x200000010e1b7 (KP2[K]) is \033Or
1717349644.736918 input_key_build: 0x200000010e1b8 (KP3[K]) is \033Os
1717349644.736921 input_key_build: 0x200000010e1b9 (KPEnter[K]) is \033OM
1717349644.736924 input_key_build: 0x200000010e1ba (KP0[K]) is \033Op
1717349644.736927 input_key_build: 0x200000010e1bb (KP.[K]) is \033On
1717349644.736930 input_key_build: 0x400000010e1a8 (Up[C]) is \033OA
1717349644.736932 input_key_build: 0x400000010e1a9 (Down[C]) is \033OB
1717349644.736935 input_key_build: 0x400000010e1aa (Left[C]) is \033OD
1717349644.736938 input_key_build: 0x400000010e1ab (Right[C]) is \033OC
1717349644.736942 input_key_build: 0x810000010e195 (M-F1[I]) is \033[1;3P
1717349644.736947 input_key_build: 0x810000010e196 (M-F2[I]) is \033[1;3Q
1717349644.736954 input_key_build: 0x810000010e197 (M-F3[I]) is \033[1;3R
1717349644.736960 input_key_build: 0x810000010e198 (M-F4[I]) is \033[1;3S
1717349644.736964 input_key_build: 0x810000010e199 (M-F5[I]) is \033[15;3~
1717349644.736968 input_key_build: 0x810000010e19a (M-F6[I]) is \033[17;3~
1717349644.736972 input_key_build: 0x810000010e19b (M-F7[I]) is \033[18;3~
1717349644.736986 input_key_build: 0x810000010e19c (M-F8[I]) is \033[19;3~
1717349644.736993 input_key_build: 0x810000010e19d (M-F9[I]) is \033[20;3~
1717349644.736996 input_key_build: 0x810000010e19e (M-F10[I]) is \033[21;3~
1717349644.737000 input_key_build: 0x810000010e19f (M-F11[I]) is \033[23;3~
1717349644.737004 input_key_build: 0x810000010e1a0 (M-F12[I]) is \033[24;3~
1717349644.737008 input_key_build: 0x810000010e1a1 (M-IC[I]) is \033[2;3~
1717349644.737014 input_key_build: 0x810000010e1a2 (M-DC[I]) is \033[3;3~
1717349644.737020 input_key_build: 0x810000010e1a3 (M-Home[I]) is \033[1;3H
1717349644.737026 input_key_build: 0x810000010e1a4 (M-End[I]) is \033[1;3F
1717349644.737029 input_key_build: 0x810000010e1a5 (M-NPage[I]) is \033[6;3~
1717349644.737032 input_key_build: 0x810000010e1a6 (M-PPage[I]) is \033[5;3~
1717349644.737035 input_key_build: 0x810000010e1a8 (M-Up[I]) is \033[1;3A
1717349644.737038 input_key_build: 0x810000010e1a9 (M-Down[I]) is \033[1;3B
1717349644.737041 input_key_build: 0x810000010e1aa (M-Left[I]) is \033[1;3D
1717349644.737043 input_key_build: 0x810000010e1ab (M-Right[I]) is \033[1;3C
1717349644.737046 input_key_build: 0x830000010e195 (C-M-F1[I]) is \033[1;7P
1717349644.737049 input_key_build: 0x830000010e196 (C-M-F2[I]) is \033[1;7Q
1717349644.737052 input_key_build: 0x830000010e197 (C-M-F3[I]) is \033[1;7R
1717349644.737055 input_key_build: 0x830000010e198 (C-M-F4[I]) is \033[1;7S
1717349644.737058 input_key_build: 0x830000010e199 (C-M-F5[I]) is \033[15;7~
1717349644.737061 input_key_build: 0x830000010e19a (C-M-F6[I]) is \033[17;7~
1717349644.737064 input_key_build: 0x830000010e19b (C-M-F7[I]) is \033[18;7~
1717349644.737067 input_key_build: 0x830000010e19c (C-M-F8[I]) is \033[19;7~
1717349644.737069 input_key_build: 0x830000010e19d (C-M-F9[I]) is \033[20;7~
1717349644.737072 input_key_build: 0x830000010e19e (C-M-F10[I]) is \033[21;7~
1717349644.737075 input_key_build: 0x830000010e19f (C-M-F11[I]) is \033[23;7~
1717349644.737079 input_key_build: 0x830000010e1a0 (C-M-F12[I]) is \033[24;7~
1717349644.737082 input_key_build: 0x830000010e1a1 (C-M-IC[I]) is \033[2;7~
1717349644.737085 input_key_build: 0x830000010e1a2 (C-M-DC[I]) is \033[3;7~
1717349644.737087 input_key_build: 0x830000010e1a3 (C-M-Home[I]) is \033[1;7H
1717349644.737090 input_key_build: 0x830000010e1a4 (C-M-End[I]) is \033[1;7F
1717349644.737093 input_key_build: 0x830000010e1a5 (C-M-NPage[I]) is \033[6;7~
1717349644.737096 input_key_build: 0x830000010e1a6 (C-M-PPage[I]) is \033[5;7~
1717349644.737099 input_key_build: 0x830000010e1a8 (C-M-Up[I]) is \033[1;7A
1717349644.737102 input_key_build: 0x830000010e1a9 (C-M-Down[I]) is \033[1;7B
1717349644.737105 input_key_build: 0x830000010e1aa (C-M-Left[I]) is \033[1;7D
1717349644.737112 input_key_build: 0x830000010e1ab (C-M-Right[I]) is \033[1;7C
1717349644.737115 input_key_build: 0x850000010e195 (M-S-F1[I]) is \033[1;4P
1717349644.737118 input_key_build: 0x850000010e196 (M-S-F2[I]) is \033[1;4Q
1717349644.737121 input_key_build: 0x850000010e197 (M-S-F3[I]) is \033[1;4R
1717349644.737124 input_key_build: 0x850000010e198 (M-S-F4[I]) is \033[1;4S
1717349644.737127 input_key_build: 0x850000010e199 (M-S-F5[I]) is \033[15;4~
1717349644.737129 input_key_build: 0x850000010e19a (M-S-F6[I]) is \033[17;4~
1717349644.737132 input_key_build: 0x850000010e19b (M-S-F7[I]) is \033[18;4~
1717349644.737135 input_key_build: 0x850000010e19c (M-S-F8[I]) is \033[19;4~
1717349644.737138 input_key_build: 0x850000010e19d (M-S-F9[I]) is \033[20;4~
1717349644.737141 input_key_build: 0x850000010e19e (M-S-F10[I]) is \033[21;4~
1717349644.737143 input_key_build: 0x850000010e19f (M-S-F11[I]) is \033[23;4~
1717349644.737146 input_key_build: 0x850000010e1a0 (M-S-F12[I]) is \033[24;4~
1717349644.737149 input_key_build: 0x850000010e1a1 (M-S-IC[I]) is \033[2;4~
1717349644.737152 input_key_build: 0x850000010e1a2 (M-S-DC[I]) is \033[3;4~
1717349644.737155 input_key_build: 0x850000010e1a3 (M-S-Home[I]) is \033[1;4H
1717349644.737158 input_key_build: 0x850000010e1a4 (M-S-End[I]) is \033[1;4F
1717349644.737161 input_key_build: 0x850000010e1a5 (M-S-NPage[I]) is \033[6;4~
1717349644.737163 input_key_build: 0x850000010e1a6 (M-S-PPage[I]) is \033[5;4~
1717349644.737166 input_key_build: 0x850000010e1a8 (M-S-Up[I]) is \033[1;4A
1717349644.737169 input_key_build: 0x850000010e1a9 (M-S-Down[I]) is \033[1;4B
1717349644.737172 input_key_build: 0x850000010e1aa (M-S-Left[I]) is \033[1;4D
1717349644.737174 input_key_build: 0x850000010e1ab (M-S-Right[I]) is \033[1;4C
1717349644.737177 input_key_build: 0x870000010e195 (C-M-S-F1[I]) is \033[1;8P
1717349644.737180 input_key_build: 0x870000010e196 (C-M-S-F2[I]) is \033[1;8Q
1717349644.737183 input_key_build: 0x870000010e197 (C-M-S-F3[I]) is \033[1;8R
1717349644.737186 input_key_build: 0x870000010e198 (C-M-S-F4[I]) is \033[1;8S
1717349644.737189 input_key_build: 0x870000010e199 (C-M-S-F5[I]) is \033[15;8~
1717349644.737192 input_key_build: 0x870000010e19a (C-M-S-F6[I]) is \033[17;8~
1717349644.737195 input_key_build: 0x870000010e19b (C-M-S-F7[I]) is \033[18;8~
1717349644.737198 input_key_build: 0x870000010e19c (C-M-S-F8[I]) is \033[19;8~
1717349644.737201 input_key_build: 0x870000010e19d (C-M-S-F9[I]) is \033[20;8~
1717349644.737204 input_key_build: 0x870000010e19e (C-M-S-F10[I]) is \033[21;8~
1717349644.737206 input_key_build: 0x870000010e19f (C-M-S-F11[I]) is \033[23;8~
1717349644.737209 input_key_build: 0x870000010e1a0 (C-M-S-F12[I]) is \033[24;8~
1717349644.737212 input_key_build: 0x870000010e1a1 (C-M-S-IC[I]) is \033[2;8~
1717349644.737215 input_key_build: 0x870000010e1a2 (C-M-S-DC[I]) is \033[3;8~
1717349644.737218 input_key_build: 0x870000010e1a3 (C-M-S-Home[I]) is \033[1;8H
1717349644.737220 input_key_build: 0x870000010e1a4 (C-M-S-End[I]) is \033[1;8F
1717349644.737223 input_key_build: 0x870000010e1a5 (C-M-S-NPage[I]) is \033[6;8~
1717349644.737226 input_key_build: 0x870000010e1a6 (C-M-S-PPage[I]) is \033[5;8~
1717349644.737229 input_key_build: 0x870000010e1a8 (C-M-S-Up[I]) is \033[1;8A
1717349644.737232 input_key_build: 0x870000010e1a9 (C-M-S-Down[I]) is \033[1;8B
1717349644.737235 input_key_build: 0x870000010e1aa (C-M-S-Left[I]) is \033[1;8D
1717349644.737237 input_key_build: 0x870000010e1ab (C-M-S-Right[I]) is \033[1;8C
1717349644.737240 input_key_build: 0x40200000000009 (C-Tab[E]) is \033[9;5u
1717349644.737243 input_key_build: 0x40600000000009 (C-S-Tab[E]) is \033[1;5Z
1717349644.737257 yylex_token: end at WS
1717349644.737261 yylex_token: bind
1717349644.737264 yylex_token: end at WS
1717349644.737266 yylex_token: -N
1717349644.737269 yylex_token: end at WS
1717349644.737272 yylex_token: Send the prefix key
1717349644.737274 yylex_token: end at WS
1717349644.737277 yylex_token: C-b
1717349644.737280 yylex_token: end at WS
1717349644.737282 yylex_token: send-prefix
1717349644.737289 cmd_parse_build_commands 0:0: bind
1717349644.737292 cmd_parse_build_commands 0:1: -N
1717349644.737295 cmd_parse_build_commands 0:2: Send the prefix key
1717349644.737298 cmd_parse_build_commands 0:3: C-b
1717349644.737301 cmd_parse_build_commands 0:4 0:0: send-prefix
1717349644.737310 cmd_parse_build_commands 0:0: send-prefix
1717349644.737317 args_parse: flags end at 1 of 1
1717349644.737321 cmd_parse_build_commands: send-prefix
1717349644.737324 args_parse_flags: next -N
1717349644.737328 args_parse_flag_argument: -N = Send the prefix key
1717349644.737331 args_parse_flags: next C-b
1717349644.737333 args_parse: flags end at 3 of 5
1717349644.737336 args_parse: 3 = C-b (type STRING)
1717349644.737340 args_parse: 4 = send-prefix (type COMMANDS)
1717349644.737347 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1717349644.737352 cmdq_get_command: [bind-key/0x19554d0] group 2
1717349644.737355 cmdq_append <global>: [bind-key/0x19554d0]
1717349644.737357 yylex_token: end at WS
1717349644.737360 yylex_token: bind
1717349644.737362 yylex_token: end at WS
1717349644.737365 yylex_token: -N
1717349644.737368 yylex_token: end at WS
1717349644.737370 yylex_token: Rotate through the panes
1717349644.737373 yylex_token: end at WS
1717349644.737375 yylex_token: C-o
1717349644.737378 yylex_token: end at WS
1717349644.737380 yylex_token: rotate-window
1717349644.737384 cmd_parse_build_commands 0:0: bind
1717349644.737386 cmd_parse_build_commands 0:1: -N
1717349644.737389 cmd_parse_build_commands 0:2: Rotate through the panes
1717349644.737392 cmd_parse_build_commands 0:3: C-o
1717349644.737395 cmd_parse_build_commands 0:4 0:0: rotate-window
1717349644.737399 cmd_parse_build_commands 0:0: rotate-window
1717349644.737403 args_parse: flags end at 1 of 1
1717349644.737406 cmd_parse_build_commands: rotate-window
1717349644.737409 args_parse_flags: next -N
1717349644.737412 args_parse_flag_argument: -N = Rotate through the panes
1717349644.737414 args_parse_flags: next C-o
1717349644.737417 args_parse: flags end at 3 of 5
1717349644.737420 args_parse: 3 = C-o (type STRING)
1717349644.737423 args_parse: 4 = rotate-window (type COMMANDS)
1717349644.737429 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1717349644.737435 cmdq_get_command: [bind-key/0x1955ef0] group 10
1717349644.737438 cmdq_append <global>: [bind-key/0x1955ef0]
1717349644.737441 yylex_token: end at WS
1717349644.737443 yylex_token: bind
1717349644.737446 yylex_token: end at WS
1717349644.737448 yylex_token: -N
1717349644.737452 yylex_token: end at WS
1717349644.737454 yylex_token: Suspend the current client
1717349644.737457 yylex_token: end at WS
1717349644.737459 yylex_token: C-z
1717349644.737462 yylex_token: end at WS
1717349644.737464 yylex_token: suspend-client
1717349644.737467 cmd_parse_build_commands 0:0: bind
1717349644.737470 cmd_parse_build_commands 0:1: -N
1717349644.737473 cmd_parse_build_commands 0:2: Suspend the current client
1717349644.737475 cmd_parse_build_commands 0:3: C-z
1717349644.737478 cmd_parse_build_commands 0:4 0:0: suspend-client
1717349644.737481 cmd_parse_build_commands 0:0: suspend-client
1717349644.737486 args_parse: flags end at 1 of 1
1717349644.737489 cmd_parse_build_commands: suspend-client
1717349644.737492 args_parse_flags: next -N
1717349644.737495 args_parse_flag_argument: -N = Suspend the current client
1717349644.737498 args_parse_flags: next C-z
1717349644.737500 args_parse: flags end at 3 of 5
1717349644.737503 args_parse: 3 = C-z (type STRING)
1717349644.737506 args_parse: 4 = suspend-client (type COMMANDS)
1717349644.737512 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1717349644.737515 cmdq_get_command: [bind-key/0x1956390] group 18
1717349644.737518 cmdq_append <global>: [bind-key/0x1956390]
1717349644.737521 yylex_token: end at WS
1717349644.737523 yylex_token: bind
1717349644.737526 yylex_token: end at WS
1717349644.737528 yylex_token: -N
1717349644.737531 yylex_token: end at WS
1717349644.737533 yylex_token: Select next layout
1717349644.737542 yylex_token: end at WS
1717349644.737546 yylex_token: Space
1717349644.737551 yylex_token: end at WS
1717349644.737555 yylex_token: next-layout
1717349644.737559 cmd_parse_build_commands 0:0: bind
1717349644.737562 cmd_parse_build_commands 0:1: -N
1717349644.737566 cmd_parse_build_commands 0:2: Select next layout
1717349644.737569 cmd_parse_build_commands 0:3: Space
1717349644.737572 cmd_parse_build_commands 0:4 0:0: next-layout
1717349644.737577 cmd_parse_build_commands 0:0: next-layout
1717349644.737582 args_parse: flags end at 1 of 1
1717349644.737586 cmd_parse_build_commands: next-layout
1717349644.737590 args_parse_flags: next -N
1717349644.737595 args_parse_flag_argument: -N = Select next layout
1717349644.737600 args_parse_flags: next Space
1717349644.737604 args_parse: flags end at 3 of 5
1717349644.737608 args_parse: 3 = Space (type STRING)
1717349644.737612 args_parse: 4 = next-layout (type COMMANDS)
1717349644.737619 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1717349644.737625 cmdq_get_command: [bind-key/0x1956a00] group 26
1717349644.737629 cmdq_append <global>: [bind-key/0x1956a00]
1717349644.737633 yylex_token: end at WS
1717349644.737636 yylex_token: bind
1717349644.737640 yylex_token: end at WS
1717349644.737643 yylex_token: -N
1717349644.737648 yylex_token: end at WS
1717349644.737652 yylex_token: Break pane to a new window
1717349644.737656 yylex_token: end at WS
1717349644.737659 yylex_token: !
1717349644.737664 yylex_token: end at WS
1717349644.737668 yylex_token: break-pane
1717349644.737672 cmd_parse_build_commands 0:0: bind
1717349644.737676 cmd_parse_build_commands 0:1: -N
1717349644.737679 cmd_parse_build_commands 0:2: Break pane to a new window
1717349644.737683 cmd_parse_build_commands 0:3: !
1717349644.737687 cmd_parse_build_commands 0:4 0:0: break-pane
1717349644.737692 cmd_parse_build_commands 0:0: break-pane
1717349644.737697 args_parse: flags end at 1 of 1
1717349644.737702 cmd_parse_build_commands: break-pane
1717349644.737705 args_parse_flags: next -N
1717349644.737710 args_parse_flag_argument: -N = Break pane to a new window
1717349644.737713 args_parse_flags: next !
1717349644.737717 args_parse: flags end at 3 of 5
1717349644.737721 args_parse: 3 = ! (type STRING)
1717349644.737725 args_parse: 4 = break-pane (type COMMANDS)
1717349644.737734 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1717349644.737744 cmdq_get_command: [bind-key/0x1957010] group 34
1717349644.737749 cmdq_append <global>: [bind-key/0x1957010]
1717349644.737753 yylex_token: end at WS
1717349644.737756 yylex_token: bind
1717349644.737760 yylex_token: end at WS
1717349644.737763 yylex_token: -N
1717349644.737768 yylex_token: end at WS
1717349644.737772 yylex_token: Split window vertically
1717349644.737775 yylex_token: end at WS
1717349644.737778 yylex_token: "
1717349644.737782 yylex_token: end at WS
1717349644.737786 yylex_token: split-window
1717349644.737791 cmd_parse_build_commands 0:0: bind
1717349644.737794 cmd_parse_build_commands 0:1: -N
1717349644.737799 cmd_parse_build_commands 0:2: Split window vertically
1717349644.737803 cmd_parse_build_commands 0:3: "
1717349644.737807 cmd_parse_build_commands 0:4 0:0: split-window
1717349644.737812 cmd_parse_build_commands 0:0: split-window
1717349644.737820 args_parse: flags end at 1 of 1
1717349644.737825 cmd_parse_build_commands: split-window
1717349644.737828 args_parse_flags: next -N
1717349644.737833 args_parse_flag_argument: -N = Split window vertically
1717349644.737836 args_parse_flags: next "
1717349644.737840 args_parse: flags end at 3 of 5
1717349644.737844 args_parse: 3 = " (type STRING)
1717349644.737848 args_parse: 4 = split-window (type COMMANDS)
1717349644.737856 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1717349644.737863 cmdq_get_command: [bind-key/0x1957630] group 42
1717349644.737867 cmdq_append <global>: [bind-key/0x1957630]
1717349644.737871 yylex_token: end at WS
1717349644.737874 yylex_token: bind
1717349644.737883 yylex_token: end at WS
1717349644.737886 yylex_token: -N
1717349644.737892 yylex_token: end at WS
1717349644.737896 yylex_token: List all paste buffers
1717349644.737901 yylex_token: end at WS
1717349644.737924 yylex_token: #
1717349644.737937 yylex_token: end at WS
1717349644.737941 yylex_token: list-buffers
1717349644.737945 cmd_parse_build_commands 0:0: bind
1717349644.737948 cmd_parse_build_commands 0:1: -N
1717349644.737952 cmd_parse_build_commands 0:2: List all paste buffers
1717349644.737957 cmd_parse_build_commands 0:3: #
1717349644.737961 cmd_parse_build_commands 0:4 0:0: list-buffers
1717349644.737966 cmd_parse_build_commands 0:0: list-buffers
1717349644.737974 args_parse: flags end at 1 of 1
1717349644.737986 cmd_parse_build_commands: list-buffers
1717349644.737995 args_parse_flags: next -N
1717349644.738002 args_parse_flag_argument: -N = List all paste buffers
1717349644.738007 args_parse_flags: next #
1717349644.738012 args_parse: flags end at 3 of 5
1717349644.738017 args_parse: 3 = # (type STRING)
1717349644.738023 args_parse: 4 = list-buffers (type COMMANDS)
1717349644.738037 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1717349644.738045 cmdq_get_command: [bind-key/0x1957b40] group 50
1717349644.738050 cmdq_append <global>: [bind-key/0x1957b40]
1717349644.738055 yylex_token: end at WS
1717349644.738060 yylex_token: bind
1717349644.738065 yylex_token: end at WS
1717349644.738069 yylex_token: -N
1717349644.738076 yylex_token: end at WS
1717349644.738080 yylex_token: Rename current session
1717349644.738085 yylex_token: end at WS
1717349644.738088 yylex_token: $
1717349644.738094 yylex_token: end at WS
